The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Good,Capstone Press,2013,Paperback,5-star,US$ 3.64,https://www.abebooks.com/servlet/BookDetailsPL?bi=31824022464&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title1
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Very,Capstone Press (edition Illustrated),2013,Paperback,5-star,US$ 4.07,https://www.abebooks.com/servlet/BookDetailsPL?bi=31430494364&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title2
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",good,Capstone Press,2013,Paperback,5-star,US$ 4.48,https://www.abebooks.com/servlet/BookDetailsPL?bi=31826274858&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title3
The Dark Knight: Batman vs. the Cat Commander,9781434242143,"Bright, J. E.",Very,Stone Arch Books,2013,Paperback,5-star,US$ 5.55,https://www.abebooks.com/servlet/BookDetailsPL?bi=31480869945&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title4
The Dark Knight: Batman vs. the Cat Commander,9781434242143,"Bright, J. E.",Fair,Stone Arch Books,2013,Paperback,5-star,US$ 5.55,https://www.abebooks.com/servlet/BookDetailsPL?bi=31688113359&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title5
The Dark Knight: Batman vs. the Cat Commander,9781434242143,"Bright, J. E., Hult, Gene",Good,Capstone,2012,Paperback,5-star,US$ 6.16,https://www.abebooks.com/servlet/BookDetailsPL?bi=31403600080&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title6
The Dark Knight: Batman vs. the Cat Commander,9781434242143,"Bright, J. E., Hult, Gene",Very,Capstone,2012,Paperback,5-star,US$ 6.16,https://www.abebooks.com/servlet/BookDetailsPL?bi=31405506610&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title7
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Very,Capstone Press,2013,Paperback,5-star,US$ 2.99,https://www.abebooks.com/servlet/BookDetailsPL?bi=31684084991&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title8
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Very,Capstone Press,2013,Paperback,5-star,US$ 2.99,https://www.abebooks.com/servlet/BookDetailsPL?bi=31726725270&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title9
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Very,Capstone Press,2013,Paperback,5-star,US$ 2.99,https://www.abebooks.com/servlet/BookDetailsPL?bi=31763423769&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title10
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Good,Capstone Press,2013,Paperback,5-star,US$ 7.59,https://www.abebooks.com/servlet/BookDetailsPL?bi=31413442496&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title11
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"J.E. Bright, Gregg Schigiel (Illustrator)",Used:,Stone Arch Books,2013,Paperback,5-star,US$ 7.62,https://www.abebooks.com/servlet/BookDetailsPL?bi=31667147844&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title12
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.; Gregg Schigiel [Illustrator]",New,Capstone Press,2013,Paperback,5-star,US$ 7.64,https://www.abebooks.com/servlet/BookDetailsPL?bi=31479065014&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title13
"The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes) by Bright, J.E. [Paperback ]",9781434242143,"Bright, J.E.",new,Stone Arch Books,2013,Paperback,4-star,US$ 7.65,https://www.abebooks.com/servlet/BookDetailsPL?bi=30556507596&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title14
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.; Gregg Schigiel [Illustrator]",New,Capstone Press,2013,Paperback,5-star,US$ 7.74,https://www.abebooks.com/servlet/BookDetailsPL?bi=31666656270&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title15
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Good,Capstone Press,2013,Paperback,5-star,US$ 3.50,https://www.abebooks.com/servlet/BookDetailsPL?bi=30795664482&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title16
Batman vs. the Cat Commander,9781434242143,"Bright, J. E.; Vecchio, Luciano (ILT)",As,Capstone Press,2013,Paperback,5-star,US$ 6.24,https://www.abebooks.com/servlet/BookDetailsPL?bi=31501140561&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title17
Batman vs. the Cat Commander,9781434242143,"Bright, J. E.; Vecchio, Luciano (ILT)",New,Capstone Press,2013,Paperback,5-star,US$ 6.24,https://www.abebooks.com/servlet/BookDetailsPL?bi=31501456125&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title18
Cat Commander (DC Super Heroes: The Dark Knight),9781434242143,"E. Bright, J.",Fine,Capstone Press,2013,Paperback,5-star,US$ 3.01,https://www.abebooks.com/servlet/BookDetailsPL?bi=31840077853&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title19
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Very,Capstone Press,2013,Paperback,4-star,US$ 4.18,https://www.abebooks.com/servlet/BookDetailsPL?bi=31301046312&searchurl=ds%3D20%26kn%3D9781434242143%26pt%3Dbook%26sortby%3D17&cm_sp=snippet-_-srp1-_-title20
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",Good,Capstone Press,2013,Paperback,4-star,US$ 15.97,https://www.abebooks.com/servlet/BookDetailsPL?bi=31719950472&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title1
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,J.E. Bright,Good,Capstone Press January 2013,2013,Paperback,5-star,US$ 8.60,https://www.abebooks.com/servlet/BookDetailsPL?bi=31306951066&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title2
Cat Commander (DC Super Heroes: The Dark Knight),9781434242143,"Bright, J.E.",Used;,Stone Arch Books,2012,Paperback,4-star,US$ 5.98,https://www.abebooks.com/servlet/BookDetailsPL?bi=30587079927&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title3
The Dark Knight: Batman vs. the Cat Commander,9781434242143,"Bright, J.E.",New,Stone Arch Books,2012,Paperback,5-star,US$ 10.51,https://www.abebooks.com/servlet/BookDetailsPL?bi=31819719238&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title4
The Dark Knight: Batman vs. the Cat Commander,9781434242143,"Bright, J.E.",New,Stone Arch Books,2013,Paperback,4-star,US$ 11.60,https://www.abebooks.com/servlet/BookDetailsPL?bi=31819689362&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title5
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",new,Capstone Press,2013,Paperback,5-star,US$ 21.72,https://www.abebooks.com/servlet/BookDetailsPL?bi=31355263713&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title6
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",new,Capstone Press,2013,Paperback,5-star,US$ 26.35,https://www.abebooks.com/servlet/BookDetailsPL?bi=31344604414&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title7
Batman vs. the Cat Commander,9781434242143,"Bright, J. E./ Vecchio, Luciano (Illustrator)",Brand,Stone Arch Books,2012,Paperback,5-star,US$ 17.95,https://www.abebooks.com/servlet/BookDetailsPL?bi=31444293010&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title8
Batman vs. the Cat Commander,9781434242143,"Bright, J. E.; Vecchio, Luciano (ILT)",As,Capstone Press,2013,Paperback,4-star,US$ 12.13,https://www.abebooks.com/servlet/BookDetailsPL?bi=31499363423&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title9
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",new,Capstone Press,2013,Paperback,5-star,US$ 28.47,https://www.abebooks.com/servlet/BookDetailsPL?bi=31340795759&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title10
Batman vs. the Cat Commander,9781434242143,"Bright, J. E.; Vecchio, Luciano (ILT)",New,Capstone Press,2013,Paperback,4-star,US$ 14.11,https://www.abebooks.com/servlet/BookDetailsPL?bi=31499208522&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title11
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",new,Stone Arch Books,2013,Paperback,5-star,US$ 30.03,https://www.abebooks.com/servlet/BookDetailsPL?bi=31436680551&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title12
Cat Commander (DC Super Heroes: The Dark Knight),9781434242143,"Bright, J.E.",good,Stone Arch Books,2013,Paperback,4-star,US$ 6.79,https://www.abebooks.com/servlet/BookDetailsPL?bi=31205733425&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title13
Cat Commander (DC Super Heroes: The Dark Knight),9781434242143,"Bright, J.E.",new,Stone Arch Books,2013,Paperback,4-star,US$ 13.32,https://www.abebooks.com/servlet/BookDetailsPL?bi=31372782148&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title14
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",new,Capstone Press,2013,Paperback,5-star,US$ 56.43,https://www.abebooks.com/servlet/BookDetailsPL?bi=31839428620&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title15
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.; Gregg Schigiel [Illustrator]",Good,Capstone Press,2013,Paperback,5-star,US$ 4.53,https://www.abebooks.com/servlet/BookDetailsPL?bi=30835654164&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title16
The Dark Knight: Batman vs. the Cat Commander (Dc Super Heroes),9781434242143,"Bright, J.E.",New,Capstone Press,2013,Paperback,4-star,US$ 57.60,https://www.abebooks.com/servlet/BookDetailsPL?bi=30892700753&searchurl=pt%3Dbook%26ds%3D20%26sortby%3D17%26kn%3D9781434242143&cm_sp=snippet-_-srp2-_-title17
